Grade,Condition,Tensile Strength (MPa),Tensile Strength (ksi),Yield Strength (MPa),Yield Strength (ksi),Elongation in 50 mm (%),Reduction in Area (%),Hardness (HB),HV (GPa)
1006,Hot rolled,295,43,165,24,30,55,86,8.328236493
1006,Cold drawn,330,48,285,41,20,45,95,9.199796126
1008,Hot rolled,305,44,170,24.5,30,55,86,8.328236493
1008,Cold drawn,340,49,285,41.5,20,45,95,9.199796126
1010,Hot rolled,325,47,180,26,28,50,95,9.199796126
1010,Cold drawn,365,53,305,44,20,40,105,10.16819572
1012,Hot rolled,330,48,185,26.5,28,50,95,9.199796126
1012,Cold drawn,370,54,310,45,19,40,105,10.16819572
1015,Hot rolled,345,50,190,27.5,28,50,101,9.780835882
1015,Cold drawn,385,56,325,47,18,40,111,10.74923547
1016,Hot rolled,380,55,205,30,25,50,110,10.65239551
1016,Cold drawn,420,61,350,51,18,40,121,11.71763507
1017,Hot rolled,365,53,200,29,26,50,105,10.16819572
1017,Cold drawn,405,59,340,49,18,40,116,11.23343527
1018,Hot rolled,400,58,220,32,25,50,116,11.23343527
1018,Cold drawn,440,64,370,54,15,40,126,12.20183486
1019,Hot rolled,405,59,225,32.5,25,50,116,11.23343527
1019,Cold drawn,455,66,380,55,15,40,131,12.68603466
1020,Hot rolled,380,55,205,30,25,50,111,10.74923547
1020,Cold drawn,420,61,350,51,15,40,121,11.71763507
1021,Hot rolled,420,61,230,33,24,48,116,11.23343527
1021,Cold drawn,470,68,395,57,15,40,131,12.68603466
1022,Hot rolled,425,62,235,34,23,47,121,11.71763507
1022,Cold drawn,475,69,400,58,15,40,137,13.26707441
1023,Hot rolled,385,56,215,31,25,50,111,10.74923547
1023,Cold drawn,425,62,360,52.5,15,40,121,11.71763507
1524,Hot rolled,510,74,285,41,20,42,149,14.42915392
1524,Cold drawn,565,82,475,69,12,35,163,15.78491335
1025,Hot rolled,400,58,220,32,25,50,116,11.23343527
1025,Cold drawn,440,64,370,54,15,40,126,12.20183486
1026,Hot rolled,440,64,240,35,24,49,126,12.20183486
1527,Cold drawn,490,71,415,60,15,40,143,13.84811417
1527,Hot rolled,515,75,285,41,18,40,149,14.42915392
1527,Cold drawn,570,83,485,70,12,35,163,15.78491335
1030,Hot rolled,470,68,260,37.5,20,42,137,13.26707441
1030,Cold drawn,525,76,440,64,12,35,149,14.42915392
1035,Hot rolled,495,72,270,39.5,18,40,143,13.84811417
1035,Cold drawn,550,80,460,67,12,35,163,15.78491335
1536,Hot rolled,570,83,315,45.5,16,40,163,15.78491335
1536,Cold drawn,635,92,535,77.5,12,35,187,18.10907238
1037,Hot rolled,510,74,280,40.5,18,40,143,13.84811417
1037,Cold drawn,565,82,475,69,12,35,167,16.17227319
1038,Hot rolled,515,75,285,41,18,40,149,14.42915392
1038,Cold drawn,570,83,485,70,12,35,163,15.78491335
1039,Hot rolled,545,79,300,43.5,16,40,156,15.10703364
1039,Cold drawn,605,88,510,74,12,35,179,17.3343527
1040,Hot rolled,525,76,290,42,18,40,149,14.42915392
1040,Cold drawn,585,85,490,71,12,35,170,16.46279307
1541,Hot rolled,635,92,350,51,15,40,187,18.10907238
1541,Cold drawn,705,102.5,600,87,10,30,207,20.04587156
1541,"Annealed, cold drawn",650,94,550,80,10,45,184,17.8185525
1042,Hot rolled,550,80,305,44,16,40,163,15.78491335
1043,Hot rolled,565,82,310,45,16,40,163,15.78491335
1043,Cold drawn,625,91,530,77,12,35,179,17.3343527
1043,"Normalized, cold drawn",600,87,515,75,12,45,179,17.3343527
1044,Hot rolled,550,80,305,44,16,40,163,15.78491335
1045,Hot rolled,565,82,310,45,16,40,163,15.78491335
1045,Cold drawn,625,91,530,77,12,35,179,17.3343527
1045,"Annealed, cold drawn",585,85,505,73,12,45,170,16.46279307
1046,Hot rolled,585,85,325,47,15,40,170,16.46279307
1046,Cold drawn,650,94,545,79,12,35,187,18.10907238
1046,"Annealed, cold drawn",620,90,515,75,12,45,179,17.3343527
1547,Hot rolled,650,94,360,52,15,30,192,18.59327217
1547,Cold drawn,710,103,605,88,10,28,207,20.04587156
1547,"Annealed, cold drawn",655,95,585,85,10,35,187,18.10907238
1548,Hot rolled,660,96,365,53,14,33,197,19.07747197
1548,Cold drawn,735,106.5,615,89.5,10,28,217,21.01427115
1548,"Annealed, cold drawn",645,93.5,540,78.5,10,35,192,18.59327217
1049,Hot rolled,600,87,330,48,15,35,179,17.3343527
1049,Cold drawn,670,97,560,81.5,10,30,197,19.07747197
1049,"Annealed, cold drawn",635,92,530,77,10,40,187,18.10907238
1050,Hot rolled,620,90,340,49.5,15,35,179,17.3343527
1050,Cold drawn,690,100,580,84,10,30,197,19.07747197
1050,"Annealed, cold drawn",655,95,550,80,10,40,189,18.30275229
1552,Hot rolled,745,108,410,59.5,12,30,217,21.01427115
1552,"Annealed, cold drawn",675,98,570,83,10,40,193,18.69011213
1055,Hot rolled,650,94,355,51.5,12,30,192,18.59327217
1055,"Annealed, cold drawn",660,96,560,81,10,40,197,19.07747197
1060,Hot rolled,675,98,370,54,12,30,201,19.4648318
1060,"Spheroidized annealed, cold drawn",620,90,485,70,10,45,183,17.72171254
1064,Hot rolled,670,97,370,53.5,12,30,201,19.4648318
1064,"Spheroidized annealed, cold drawn",615,89,475,69,10,45,183,17.72171254
1065,Hot rolled,690,100,380,55,12,30,207,20.04587156
1065,"Spheroidized annealed, cold drawn",635,92,490,71,10,45,187,18.10907238
1070,Hot rolled,705,102,385,56,12,30,212,20.53007136
1070,"Spheroidized annealed, cold drawn",640,93,495,72,10,45,192,18.59327217
1074,Hot rolled,725,105,400,58,12,30,217,21.01427115
1074,"Spheroidized annealed, cold drawn",650,94,505,73,10,40,192,18.59327217
1078,Hot rolled,690,100,380,55,12,30,207,20.04587156
1078,"Spheroidized annealed, cold drawn",650,94,500,72.5,10,40,192,18.59327217
1080,Hot rolled,770,112,425,61.5,10,25,229,22.17635066
1080,"Spheroidized annealed, cold drawn",675,98,515,75,10,40,192,18.59327217
1084,Hot rolled,820,119,450,65.5,10,25,241,23.33843017
1084,"Spheroidized annealed, cold drawn",690,100,530,77,10,40,192,18.59327217
1085,Hot rolled,835,121,460,66.5,10,25,248,24.01630989
1085,"Spheroidized annealed, cold drawn",695,100.5,540,78,10,40,192,18.59327217
1086,Hot rolled,770,112,425,61.5,10,25,229,22.17635066
1086,"Spheroidized annealed, cold drawn",670,97,510,74,10,40,192,18.59327217
1090,Hot rolled,840,122,460,67,10,25,248,24.01630989
1090,"Spheroidized annealed, cold drawn",695,101,540,78,10,40,197,19.07747197
1095,Hot rolled,825,120,455,66,10,25,248,24.01630989
1095,"Spheroidized annealed, cold drawn",680,99,525,76,10,40,197,19.07747197
1211,Hot rolled,380,55,230,33,25,45,121,11.71763507
1211,Cold drawn,515,75,400,58,10,35,163,15.78491335
1212,Hot rolled,385,56,230,33.5,25,45,121,11.71763507
1212,Cold drawn,540,78,415,60,10,35,167,16.17227319
1213,Hot rolled,385,56,230,33.5,25,45,121,11.71763507
1213,Cold drawn,540,78,415,60,10,35,167,16.17227319
12L14,Hot rolled,395,57,235,34,22,45,121,11.71763507
12L14,Cold drawn,540,78,415,60,10,35,163,15.78491335
1108,Hot rolled,345,50,190,27.5,30,50,101,9.780835882
1108,Cold drawn,385,56,325,47,20,40,121,11.71763507
1109,Hot rolled,345,50,190,27.5,30,50,101,9.780835882
1117,Hot rolled,425,62,235,34,23,47,121,11.71763507
1117,Cold drawn,475,69,400,58,15,40,137,13.26707441
1118,Hot rolled,450,65,250,36,23,47,131,12.68603466
1118,Cold drawn,495,72,420,61,15,40,143,13.84811417
1119,Hot rolled,425,62,235,34,23,47,121,11.71763507
1119,Cold drawn,475,69,400,58,15,40,137,13.26707441
1132,Hot rolled,570,83,315,45.5,16,40,167,16.17227319
1132,Cold drawn,635,92,530,77,12,35,183,17.72171254
1137,Hot rolled,605,88,330,48,15,35,179,17.3343527
1137,Cold drawn,675,98,565,82,10,30,197,19.07747197
1140,Hot rolled,545,79,300,43.5,16,40,156,15.10703364
1140,Cold drawn,605,88,510,74,12,35,170,16.46279307
1141,Hot rolled,650,94,355,51.5,15,35,187,18.10907238
1141,Cold drawn,725,105.1,605,88,10,30,212,20.53007136
1144,Hot rolled,670,97,365,53,15,35,197,19.07747197
1144,Cold drawn,745,108,620,90,10,30,217,21.01427115
1145,Hot rolled,585,85,325,47,15,40,170,16.46279307
1145,Cold drawn,650,94,550,80,12,35,187,18.10907238
1146,Hot rolled,585,85,325,47,15,40,170,16.46279307
1146,Cold drawn,650,94,550,80,12,35,187,18.10907238
1151,Hot rolled,635,92,350,50.5,15,35,187,18.10907238
1151,Cold drawn,705,102,595,86,10,30,207,20.04587156