Grade,Density,"Hardness, Rockwell B","Hardness, Rockwell C",,"Tensile Strength, Ultimate","Tensile Strength, Yield",Elongation at Break,Modulus of Elasticity,Izod Impact,Electrical Resistivity,Magnetic Permeability,"CTE, linear",Specific Heat Capacity ,Thermal Conductivity,Melting Point,Solidus,Liquidus,"Carbon, C","Chromium, Cr","Iron, Fe","Manganese, Mn","Nickel, Ni","Nitrogen, N","Phosphorus, P","Silicon, Si","Sulfur, S","Tensile Strength, Yield",Tensile Strength,Reduction of Area,Thermal Conductivity,Charpy Impact,"Aluminum, Al","Copper, Cu","Molybdenum, Mo","Vanadium, V","Hardness, Brinell","Hardness, Knoop","Hardness, Vickers",Bulk Modulus ,Poissons Ratio,Machinability,Shear Modulus,  ,Impact Test,Electrical Resistivity,Tensile Modulus,Fatigue Strength,"Selenium, Se","Boron, B",Charpy Impact,"Maximum Service Temperature, Air",Rupture Strength,Creep Strength,"Niobium, Nb (Columbium, Cb)","CTE, linear",Transformation Temperature,Izod Impact  ,"Titanium, Ti",Curie Temperature,Volume Resistivity,Heat of Fusion,Nb + Ta,"Tensile Strength, Ultimate",Elongation at Break,"Cobalt, Co","Tantalum, Ta",Specific Heat Capacity,Particle Size,"Hardness, Rockwell A",Elongation at Yield,Notched Tensile Strength,Izod Impact Unnotched,Annealing Temperature ,Hot-Working Temperature,"Potassium, K","Tungsten, W",Fatigue Strength,Corrosion Rate mils per year,"Crevice Corrosion-Average Weight Loss, g/cm2 ",Reduction of Area ,"Hardness, Brinell ","Hardness, Knoop ","Hardness, Rockwell C  ","Hardness, Vickers",Deep-Drawing Capability rm,Strain Hardening Exponent n,Creep Strength,"Zirconium, Zr"
347,8,,,925,895,,15,195,120,0.0001,,17.3,0.5,16.3,1400,1400,1425,0.08,17,68,2,11,,0.045,1,0.03,690,,,,,,,,,,,,,0.27,,77,,,,,,,,160,870,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
347H,,,,,,,,,,,,,,,,,,0.04,17,64,2,9,,0.04,0.75,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,8,,,21.5,,585,,195,120,0.0001,,17.3,0.5,16.3,1400,1400,1425,0.08,19,66,2,11,,0.045,1,0.03,,,,,,,,,,,,,,0.27,,77,,,,,,,,160,,,,,,,,,,,,0.8,795,15,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,
348H,8,,,21.5,,,,195,,0.0001,,17.3,0.5,16.3,1400,1400,1425,0.04,18,70,,11,,,,,,,,,,,,,,,,,,0.27,,77,,,,,,,,,,,,,,,,,,,,1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
350,7.87,95,17,14.2,733,,15,200,,,,11.9,0.486,,,,,0.13,,99.13,0.3,,,0.04,,0.05,415,,32.9,51.9,,,,,,217,240,228,160,0.29,60,80,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,485,,35,,,,,,,,,,,0.03,17,62.9,1.5,8,,0.04,2,0.04,205,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,37,,,,,,,,,,,,,,,,15.5,76.5,0.95,4.3,,,,,1070,1170,25,,,,,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,7.8,,,785,,,,210,,0,,,0.46,,,,,0.32,1.35,94.87,0.7,1.3,,0.025,0.2,0.02,,,,40,,,,0.2,0.1,200,,,,0.3,,80,,,,,,,,,,,,,12,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,7.8,,,25,415,,21,,,,,,,,,,,0.36,,98,0.9,,,0.04,0.15,0.05,205,,,,,,,,,,,,160,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,8.05,80,,,586,,40,,,,,,,,,,,0.03,20,40,1,35,,0.02,0.5,0.015,310,,65,,,,3.5,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,7.85,112,49,0.561,1595,,12.5,205,15,,,12.2,,,,,,0.38,0.8,96.785,0.75,,,0.035,0.15,0.04,1460,,48,42.6,,,,0.15,,461,494,489,160,0.29,65,80,,,0,,,,,,,,,,,,,,,,,,,,,,0.473,,,,,,,,,,,,,,,,,,,,,
380,7.85,,,,1412,,,206,,0,,,0.473,,,,,0.4,0.8,96.725,0.75,,,0.035,0.15,0.04,966,,48,42.6,,,,0.15,,380,,,163,0.29,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,8,70,,21.5,515,,55,193,,0.0001,1.02,17.3,0.5,16.3,1400,1400,1455,0.08,16,63,2,18,,0.045,1,0.03,240,,,,,,,,,123,138,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,7.85,,,14,1343,,,206,,,,11.5,0.486,,,,,0.42,,98.51,0.6,,,0.04,,0.05,842,,59,49.8,,,,,,390,,,163,0.29,,80,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,6.13,42,10,,280,,1,199,16.3,0,400,,0.427,,1370,1370,1480,0.009,10,47.1,0.035,0.23,0.012,0.01,0.05,0.001,165,,0.5,15,,0.01,0.5,0.027,0.15,131,146,140,166,0.2,,62.1,,,,,85,0.15,,7,620,,,0.15,9.2,,,0.005,,,,0.1,,,,0.5,,6.7,51.1,2,793,54.2,593,750,0.06,0.75,,,,,,,,,,,,
403,7.8,80,,24.9,485,,25,200,102,0.0001,,9.9,0.46,21.5,1480,1480,1530,0.15,12.3,86,1,,,0.04,0.5,0.03,310,,,,,,,,,139,155,153,,0.3,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,,,,,,,,,,,
405,7.8,75,,815,448,,25,,41,0.0001,,10.8,0.46,,1480,1480,1530,0.08,13,85,1,,,0.04,1,0.03,276,,,27,,0.2,,,,131,146,140,,,,,,,,200,,,,,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,7.34,89,,0.327,554,,28,,,,,11.3,,,,,,0.025,13,82.76,0.035,,,,0.3,,412,,,,,4,,,,,,,,,,,,,0.0001,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,0.04,0.0336,,,,,,,,,
407,8.027,,,16.7,,,30,196,,0.0001,1.0092,14.2,0.5,,1357,1357,1385,0.03,20.5,46,1,31,,0.02,0.4,0.01,170,450,,11.6,,0.3,0.2,,,,,,,0.34,,73,,,,,,,,,,,,,,,,0.3,-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,8.027,,,16.7,,,25,196,,0.0001,1.0092,14.2,0.5,,1357,1357,1385,0.03,20.5,46,1,31,,0.02,0.4,0.01,240,550,,11.6,,0.3,0.2,,,,,,,0.34,,73,,,,,,,,,,,,,,,,0.3,-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,8.027,,,16.7,,,25,196,,0.0001,1.0092,14.2,0.5,,1357,1357,1385,0.03,20.5,46,1,31,,0.02,0.4,0.01,240,550,,11.6,,0.3,0.2,,,,,,,0.34,,73,,,,,,,,,,,,,,,,0.3,-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,7.8,,45,815,1525,,14.5,200,,,700,9.9,0.46,24.9,1480,1480,1530,0.15,11.5,84.3,1,,,0.04,1,0.03,1225,,45,,,,,,,422,464,446,,,,,,,0.0001,,,,,,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,7.8,,,45,,,,200,,0,,,0.47,,,,,0.48,0.2,98.0425,0.7,,,0.02,0.2,0.035,,,,52,,,,,0.15,,,,160,0.29,,80,,,,,,,,,,,,,12,,,,,,,,1310,,,,,,,,,,,,,,,,,40,,,,,,,,
414,7.8,,48,28.7,1795,,15,,30,0.0001,,10.4,0.46,24.9,1425,1425,1480,0.15,12.5,83,1,1.88,,0.04,1,0.03,1013,,,,,,,,,459,506,487,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,7.8,,,1460,470,,27,190,,,,,0.47,,1420,,,0.3,,98.2,0.6,,,0.05,0.8,0.06,230,,39,52,,,,,,,,,,0.29,,73,,,,,170,,,,400,,,,12,,,,,0,250,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,7.8,,,760,,600,,200,,,700,9.9,0.46,24.9,1480,1480,1530,0.15,13,84,1.25,,,0.06,1,0.15,,,,,,,,0.6,,,,,,0.2,,83,,,0.0001,,,,,,675,,,,,,20.3,,,,,,741,9,,,,,,,,,,,,,,,,,237,250,20,242,,,,
418,7.86,,,,,,15,,,,,,,,,,,0.18,13,81,0.25,2,,0.02,0.25,0.015,760,965,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
420,7.85,84,,,580,,29,205,,0,,,0.475,,,,,0.17,0.4,95.855,0.45,1.65,,0.035,0.15,0.04,425,,58.4,44.5,,,,0.2,,163,184,170,160,0.29,60,80,,,,,,,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,7.8,,,27.3,1490,,19,166.6,,0.0001,,11.2,0.46,23.9,1470,1470,1480,0.2,12,84,1,0.75,,0.025,0.75,0.025,979,,,,,,,1,0.23,,,,,,,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
423,7.86,85,,925,620,,55,193,,,1.008,17.2,0.5,16.2,1400,1400,1420,0.15,18,70,2,9,,0.045,1,0.03,275,,,,,,,,,147,164,147,,0.25,,77.2,,,0.0001,,,,,43,870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,7.87,,,,300,,46,200,,0,,,0.481,,,,,0.003,,99.687,0.21,,,0.01,0.01,0.01,178,,,90,,0.05,0.02,,,,,,,,,,,,,,,,,,,,,,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.23,,
425,7.85,101,42,0.561,1380,,15,205,22,,,12.2,,,,,,0.38,0.8,96.785,0.75,,,0.035,0.15,0.04,1170,,48,42.6,,,,0.15,,385,415,408,160,0.29,65,80,,,0,,,,,,,,,,,,,,,,,,,,,,0.473,,,,,,,,,,,,,,,,,,,,,
427,7.65,,41,11.6,1300,,,200,,0.0001,,10.5,,,1482,1482,1532,0.15,11.5,86,1,0.5,,0.04,1,0.03,916,,,24.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,7.8,92,,870,655,,10,200,,0.0001,600,10.4,0.46,,,,,0.12,16,81,1.25,,,,1,0.15,,,,24.9,,,,0.6,,,,,,,,,,,,,,,,,815,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,
431,7.8,,,,,,15,200,,,,,,,,,,0.2,15,82,1,1.25,,0.04,1,0.03,620,795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,7.8,79,,11.7,,286,32,200,,,,10.44,0.46,,,,,0.01,20,78,0.3,0.25,0.019,0.021,0.39,0.001,,,,20.93,,,0.5,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,
434,7.8,89,,26.3,538,,32,200,,0.0001,600,10.4,0.46,26.1,1425,1425,1510,0.12,16,81,1,,,0.04,1,0.03,441,,,,,,,1,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,7.85,,,,,,,205,,0,,,0.477,,,,,0.33,0.9,97.33,0.6,0.25,,0.03,0.15,0.03,,,,42.7,,,0.3,0.15,,187,,,160,0.29,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,7.8,89,,26,538,,32,200,,0.0001,,10.4,0.46,23.9,1425,1425,1510,0.12,14,78,1,,,0.04,1,0.03,441,,77,,,,,0.75,,,,,,,,,28,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
439,7.7,88,,,450,,20,200,,0.0001,,,0.46,,,,,0.07,18,78.33,1,0.5,,,1,,205,,,24.2,,,,,,,,,,0.27,,80,,,,,,,,,,,,,10.4,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,7.87,68,,0.595,420,,18,205,,,,,,,,,,0.12,,99.13,0.6,,,0.04,,0.05,350,,40,51.9,,,,,,121,140,126,160,0.29,70,80,,,0,,,,,,,,,,,,,,,,,,,,,,0.481,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,0.03,17.5,75.96,1,1,0.03,0.04,1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,7.8,90,,,515,,20,200,,,,,0.46,,,,,0.2,20.5,76.3,1,1,,,1,,275,,,,,,,,,,,,,0.27,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,7.8,95,,,415,,20,200,,0.0001,,,0.46,,,,,0.025,18.5,76.475,1,1,,,1,,275,,,26.8,,,,2,,,,,,0.27,,80,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,7.8,83,,12.1,550,,20,200,,0.0001,400,10.4,0.46,,1425,1425,1510,0.2,23,75,1.5,0.25,,0.04,1,0.03,345,,,21.6,,,,,,159,173,159,,,,,24.6,,,,,,,,1095,,,,,,,,,,,,,,,,,,51.1,,,,,,,,,,,,,,,,,,,
447,,,,30.3,550,,15,,,,,17.1,,14.2,,,,0.2,24,52.9,2,11,,0.04,2,0.04,275,,,,,,,0.5,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,
450,7.85,,,14,1584,,,206,,,,11.5,0.486,,,,,0.42,,98.51,0.6,,,0.04,,0.05,1069,,55,49.8,,,,,,450,,,163,0.29,,80,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,7.8,,43.5,815,1340,,18.5,200,,,,9.9,0.46,24.9,1480,1480,1530,0.15,11.5,84.3,1,,,0.04,1,0.03,920,,43.5,,,,,,,405,444,428,,,,,,,0.0001,,,,,,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,8,,,27,1810,,4.7,190,,0,,,,25.3,,,,0.03,,68,0.1,18.5,,0.01,0.1,0.01,1770,,47.6,,,0.1,,4.8,,,,,160,0.3,,73,,,,,,,0.003,,,,,,10.1,,,0.4,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,0.01
458,7.94,,,955,838,,43,200,,,,15.3,0.42,,1420,1420,1435,0.28,18,64,0.75,8,,0.04,0.3,0.03,579,,55.5,13.5,,,0.5,1,,,,,,,45,,18.5,,,,,,,62,780,,,0.25,,,,0.1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
460,,,,530,550,,17,,,,,,,,,,,0.12,,97.88,1.6,,,,0.4,,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,,,,,,,,,,,
461,7.872,55,,14.2,330,,20,206,,0,,12.6,0.481,,,,,0.08,,99.43,0.25,,,0.04,,0.05,285,,45,,,,,,,95,113,98,163,0.29,50,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,7.872,55,,1.105,330,,20,206,,0,,12.6,,,,,,0.08,,99.43,0.25,,,0.04,,0.05,285,,45,,,,,,,95,113,98,163,0.29,50,80,,,,,,,,,,,,,,,,,,,,,,,,,0.481,,,,,,,,,,,,,,,,,,,,,